CP101158.1	GCF_003841465.1|NZ_REFZ01000016.1	83.847	3764	600	8	77298	81057	7867	11626	0.0	3576	104885	78893	3156	3156
CP101158.1	GCF_003841465.1|NZ_REFZ01000016.1	87.412	1565	195	2	82341	83904	12880	14443	0.0	1797	104885	78893	1368	1368
CP101158.1	3300026961_4|3300026961.a:Ga0207715_100115	83.462	3743	599	17	77329	81061	11325	15057	0.0	3465	104885	68564	3124	3124
CP101158.1	3300026961_4|3300026961.a:Ga0207715_100115	86.379	1527	202	5	82381	83904	16341	17864	0.0	1663	104885	68564	1319	1319
CP101158.1	3300026965_6|3300026965.a:Ga0207755_100033	83.509	3705	598	11	77291	80990	53835	50139	0.0	3445	104885	151440	3094	3094
CP101158.1	3300026965_6|3300026965.a:Ga0207755_100033	87.157	1565	199	2	82341	83904	48895	47332	0.0	1775	104885	151440	1364	1364
CP101158.1	GCF_009831625.1|NZ_WUUS01000004.1	83.122	3786	614	22	77301	81072	207641	203867	0.0	3428	104885	357868	3147	3147
CP101158.1	GCF_009831625.1|NZ_WUUS01000004.1	86.492	1562	201	8	82348	83904	202611	201055	0.0	1707	104885	357868	1351	1351
CP101158.1	3300026989_4|3300026989.a:Ga0207756_100030	83.333	3702	604	11	77298	80992	32965	36660	0.0	3406	104885	267900	3085	3085
CP101158.1	3300026989_4|3300026989.a:Ga0207756_100030	87.261	1099	138	2	82807	83904	38365	39462	0.0	1253	104885	267900	959	959
CP101158.1	GCF_002025255.2|NZ_CP054587.1	83.042	3774	612	24	77289	81048	2565366	2569125	0.0	3398	104885	2904575	3134	3134
CP101158.1	GCF_002025255.2|NZ_CP054587.1	86.069	1572	214	5	82337	83905	2570377	2571946	0.0	1685	104885	2904575	1353	1353
CP101158.1	3300012182_10|3300012182.a:Ga0136556_1000330	82.962	3774	628	14	77293	81056	14285	10517	0.0	3393	104885	30260	3131	3131
CP101158.1	3300012182_10|3300012182.a:Ga0136556_1000330	86.862	1568	203	3	82341	83906	9241	7675	0.0	1751	104885	30260	1362	1362
CP101158.1	GCF_900182635.1|NZ_FXTD01000001.1	82.935	3762	628	14	77297	81051	239938	236184	0.0	3378	104885	528269	3120	3120
CP101158.1	GCF_900182635.1|NZ_FXTD01000001.1	86.910	1505	190	7	82337	83837	234914	233413	0.0	1681	104885	528269	1308	1308
CP101158.1	GCF_013415885.1|NZ_CP058910.1	82.670	3768	640	12	77289	81048	4421771	4425533	0.0	3328	104885	4480147	3115	3115
CP101158.1	GCF_013415885.1|NZ_CP058910.1	85.536	1604	228	4	82341	83942	4426811	4428412	0.0	1674	104885	4480147	1372	1372
CP101158.1	GCF_000230955.2|NZ_CP007060.1	82.516	3712	625	21	77289	80987	2803715	2807415	0.0	3238	104885	2846968	3063	3063
CP101158.1	GCF_000230955.2|NZ_CP007060.1	85.421	1605	226	8	82341	83941	2809113	2810713	0.0	1661	104885	2846968	1371	1371
CP101158.1	3300025361_3|3300025361.a:Ga0208412_1001504	82.516	3712	625	21	77289	80987	2228	5928	0.0	3238	104885	9357	3063	3063
CP101158.1	3300025361_3|3300025361.a:Ga0208412_1001504	85.421	1605	226	8	82341	83941	7626	9226	0.0	1661	104885	9357	1371	1371
CP101158.1	GCF_002952775.1|NZ_CP025066.1	82.612	3675	623	13	77271	80936	2472551	2476218	0.0	3232	104885	3313120	3036	3036
CP101158.1	GCF_002952775.1|NZ_CP025066.1	84.723	1211	182	3	82695	83904	2477913	2479121	0.0	1208	104885	3313120	1026	1026
CP101158.1	3300026991_6|3300026991.a:Ga0207772_100050	82.488	3666	630	10	77331	80990	25899	22240	0.0	3203	104885	149414	3024	3024
CP101158.1	3300026991_6|3300026991.a:Ga0207772_100050	88.179	1565	181	4	82341	83903	20903	19341	0.0	1862	104885	149414	1380	1380
CP101158.1	GCF_000470655.1|NC_021921.1	81.427	3699	662	19	77308	80989	542143	538453	0.0	3001	104885	2815791	3012	3012
CP101158.1	GCF_000470655.1|NC_021921.1	86.729	1605	207	6	82341	83942	536686	535085	0.0	1779	104885	2815791	1392	1392
CP101158.1	GCF_003666015.1|NZ_QPLT01000048.1	85.508	1594	227	4	79470	81061	1683	92	0.0	1661	104885	1689	1363	1363
CP101158.1	GCF_000691505.1|NZ_JMIP02000023.1	82.096	1670	286	7	79413	81070	42629	40961	0.0	1415	104885	189272	1371	1371
CP101158.1	GCF_001482285.1|NZ_LOEP01000005.1	81.543	1517	264	13	82341	83849	155216	153708	0.0	1236	104885	254384	1237	1237
CP101158.1	GCF_000337135.1|NZ_AOIN01000034.1	88.050	795	88	7	103966	104757	51961	51171	0.0	935	104885	109377	700	700
CP101158.1	GCF_000337895.1|NZ_AOMA01000060.1	90.602	532	50	0	95080	95611	38839	38308	0.0	706	104885	43397	482	482
CP101158.1	GCF_011043775.1|NZ_JAAKXY010000007.1	81.942	515	88	4	95109	95622	114710	115220	4.43e-114	431	104885	141499	422	422
CP101158.1	GCF_001469865.1|NZ_LOPV01000127.1	80.000	355	67	4	82477	82829	3	355	2.21e-62	259	104885	357	284	284
CP101158.1	GCF_008729015.1|NZ_RKSM01000001.1	84.585	253	36	3	91265	91516	956614	956364	4.78e-59	248	104885	3475413	214	214
CP101158.1	GCF_000025625.1|NC_013922.1	84.422	199	31	0	100159	100357	3702520	3702718	1.76e-43	196	104885	3751858	168	168
CP101158.1	GCF_009392895.1|NZ_CP045488.1	84.615	195	25	5	17323	17514	1685117	1684925	2.94e-41	189	104885	3352994	165	165
CP101158.1	GCF_009392895.1|NZ_CP045489.1	84.270	178	26	2	17334	17509	96637	96814	2.96e-36	172	104885	431477	150	150
CP101158.1	GCA_003251535.1|QKFD01000035.1	82.353	170	27	3	83235	83402	23788	23620	6.46e-28	145	104885	36535	140	140
CP101158.1	GCF_900156475.1|NZ_FTNR01000037.1	84.615	143	20	2	17331	17471	9476	9618	8.35e-27	141	104885	9880	121	121
CP101158.1	GCA_009835735.1|VXWX01000076.1	81.921	177	20	9	83226	83396	5790	5620	3.00e-26	139	104885	65660	145	145
CP101158.1	GCA_009844405.1|VYBO01000022.1	80.874	183	23	9	83220	83396	71610	71786	1.40e-24	134	104885	112906	148	148
CP101158.1	GCA_005788935.1|SYAK01000421.1	81.988	161	23	6	83239	83396	6538	6381	5.03e-24	132	104885	6799	132	132
CP101158.1	GCF_000014785.1|NC_008340.1	80.117	171	29	5	83235	83402	546560	546392	3.03e-21	122	104885	3275944	137	137
