Observation_n,Distance,LogLike,Pvalue,Channel,Counts
0,60,0,0,0,0.001
1,12,13,6,0.0,0.05
1,12,14,6,0.0,0.65
1,21,14,6,0.0,0.1
1,23,14,6,0.0,0.05
1,24,14,3,0.0,0.05
1,24,14,6,0.0,0.05
1,25,14,6,0.0,0.05
2,12,14,6,0.0,0.05
2,19,14,6,0.0,0.05
2,20,13,6,0.0,0.05
2,20,14,6,0.0,0.65
2,21,14,6,0.0,0.05
2,22,14,6,0.0,0.05
2,23,14,3,0.0,0.05
2,23,14,6,0.0,0.05
3,0,14,6,0.0,0.05
3,3,14,6,0.0,0.1
3,4,14,6,0.0,0.5
3,12,13,6,0.0,0.05
3,20,14,6,0.0,0.1
3,23,14,6,0.0,0.1
3,24,14,3,0.0,0.05
3,24,14,6,0.0,0.05
4,12,13,6,0.0,0.05
4,13,14,6,0.0,0.65
4,22,14,6,0.0,0.1
4,24,14,6,0.0,0.1
4,25,14,3,0.0,0.05
4,25,14,6,0.0,0.05
5,12,13,6,0.0,0.05
5,13,14,6,0.0,0.65
5,21,14,6,0.0,0.05
5,22,14,6,0.0,0.05
5,24,14,6,0.0,0.1
5,25,14,3,0.0,0.05
5,25,14,6,0.0,0.05
6,14,14,6,0.0,0.05
6,20,14,6,0.0,0.05
6,21,14,6,0.0,0.25
6,22,13,6,0.0,0.05
6,22,14,6,0.0,0.4
6,23,14,6,0.0,0.1
6,24,14,3,0.0,0.05
6,24,14,6,0.0,0.05
7,14,14,6,0.0,0.05
7,20,14,6,0.0,0.05
7,21,14,6,0.0,0.45
7,22,13,6,0.0,0.05
7,22,14,6,0.0,0.2
7,23,14,6,0.0,0.1
7,24,14,3,0.0,0.05
7,24,14,6,0.0,0.05
8,10,13,6,0.0,0.05
8,12,14,6,0.0,0.65
8,20,14,6,0.0,0.05
8,21,14,6,0.0,0.05
8,23,14,6,0.0,0.1
8,24,14,3,0.0,0.05
8,24,14,6,0.0,0.05
9,0,14,6,0.0,0.05
9,2,14,6,0.0,0.05
9,3,14,6,0.0,0.2
9,4,14,6,0.0,0.25
9,5,14,6,0.0,0.1
9,12,13,6,0.0,0.05
9,21,14,6,0.0,0.1
9,23,14,6,0.0,0.1
9,24,14,3,0.0,0.05
9,24,14,6,0.0,0.05
10,13,14,6,0.0,0.05
10,20,14,6,0.0,0.05
10,21,13,6,0.0,0.05
10,21,14,6,0.0,0.65
10,22,14,6,0.0,0.05
10,23,14,6,0.0,0.05
10,24,14,3,0.0,0.05
10,24,14,6,0.0,0.05
11,13,14,6,0.0,0.05
11,16,14,6,0.0,0.05
11,19,14,3,0.0,0.05
11,20,14,6,0.0,0.05
11,23,14,6,0.0,0.6
11,24,13,6,0.0,0.05
11,24,14,6,0.0,0.15
12,0,14,6,0.0,0.05
12,2,14,6,0.0,0.05
12,3,14,6,0.0,0.45
12,4,14,6,0.0,0.1
12,12,13,6,0.0,0.05
12,20,14,6,0.0,0.05
12,21,14,6,0.0,0.05
12,23,14,6,0.0,0.1
12,24,14,3,0.0,0.05
12,24,14,6,0.0,0.05
13,0,14,3,0.0,0.05
13,19,14,6,0.0,0.1
13,21,14,6,0.0,0.05
13,23,14,6,0.0,0.05
13,24,13,6,0.0,0.05
13,24,14,6,0.0,0.7
14,18,14,6,0.0,0.05
14,21,14,6,0.0,0.05
14,22,14,6,0.0,0.6
14,23,13,6,0.0,0.05
14,23,14,3,0.0,0.05
14,23,14,6,0.0,0.2
15,15,14,6,0.0,0.05
15,16,14,6,0.0,0.05
15,20,14,3,0.0,0.05
15,20,14,6,0.0,0.05
15,23,14,6,0.0,0.15
15,24,13,6,0.0,0.05
15,24,14,6,0.0,0.6
16,0,14,6,0.0,0.05
16,2,14,6,0.0,0.05
16,3,14,6,0.0,0.15
16,4,14,6,0.0,0.4
16,12,13,6,0.0,0.05
16,20,14,6,0.0,0.05
16,21,14,6,0.0,0.05
16,23,14,6,0.0,0.1
16,24,14,3,0.0,0.05
16,24,14,6,0.0,0.05
17,0,14,6,0.0,0.05
17,3,14,6,0.0,0.25
17,4,14,6,0.0,0.25
17,5,14,6,0.0,0.1
17,12,13,6,0.0,0.05
17,21,14,6,0.0,0.1
17,23,14,6,0.0,0.1
17,24,14,3,0.0,0.05
17,24,14,6,0.0,0.05
18,15,14,6,0.0,0.05
18,16,14,6,0.0,0.05
18,19,14,3,0.0,0.05
18,20,14,6,0.0,0.05
18,23,14,6,0.0,0.6
18,24,13,6,0.0,0.05
18,24,14,6,0.0,0.15
19,15,14,6,0.0,0.05
19,16,14,6,0.0,0.05
19,20,14,3,0.0,0.05
