AOIR01000042.1_1	PhaPhyCS_Seq_162026_12	24.0	438	266	16	115	536	1594	1980	4.51e-09	63.5
AOIR01000042.1_1	PhaPhyCS_Seq_162886_40	25.2	464	275	18	101	536	33	452	2.76e-06	53.9
AOIR01000042.1_7	PhaPhyCS_Seq_159210_70	36.5	241	136	4	14	254	16	239	7.43e-44	152
AOIR01000042.1_7	PhaPhyCS_Seq_163443_25	38.3	240	128	3	21	258	24	245	2.86e-39	142
AOIR01000042.1_7	PhaPhyCS_Seq_163776_3	38.3	240	128	3	21	258	24	245	2.86e-39	142
AOIR01000042.1_7	PhaPhyCS_Seq_160106_1	32.4	253	152	3	3	254	2	236	6.77e-37	134
AOIR01000042.1_7	PhaPhyCS_Seq_168222_28	33.1	260	151	5	3	260	7	245	3.37e-34	127
AOIR01000042.1_7	PhaPhyCS_Seq_167065_2	35.0	243	131	6	20	256	46	267	5.67e-30	119
AOIR01000042.1_7	PhaPhyCS_Seq_158778_9	32.9	243	138	4	14	254	25	244	1.58e-29	117
AOIR01000042.1_7	PhaPhyCS_Seq_167690_63	32.9	222	132	5	14	234	22	227	2.69e-29	114
AOIR01000042.1_7	PhaPhyCS_Seq_161288_53	35.0	240	131	5	17	254	30	246	5.37e-29	116
AOIR01000042.1_7	PhaPhyCS_Seq_162897_11	38.1	226	118	6	14	236	14	220	1.43e-27	110
AOIR01000042.1_7	PhaPhyCS_Seq_168718_21	32.0	253	149	6	3	254	20	250	2.06e-27	112
AOIR01000042.1_7	PhaPhyCS_Seq_165970_6	33.9	245	132	6	18	254	18	240	6.92e-27	107
AOIR01000042.1_7	PhaPhyCS_Seq_168718_33	33.9	245	132	6	18	254	18	240	6.92e-27	107
AOIR01000042.1_7	PhaPhyCS_Seq_168792_1	33.9	245	132	6	18	254	18	240	6.92e-27	107
AOIR01000042.1_7	PhaPhyCS_Seq_170989_4	35.9	237	130	6	7	241	46	262	1.03e-26	110
AOIR01000042.1_7	PhaPhyCS_Seq_193793_5	33.7	270	137	9	6	257	28	273	2.71e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160502_12	30.6	245	143	5	13	254	28	248	2.84e-26	108
AOIR01000042.1_7	PhaPhyCS_Seq_166232_3	30.6	245	143	5	13	254	28	248	2.84e-26	108
AOIR01000042.1_7	PhaPhyCS_Seq_170207_56	29.6	260	148	6	2	254	3	234	4.97e-26	108
AOIR01000042.1_7	PhaPhyCS_Seq_170526_56	29.6	260	148	6	2	254	3	234	4.97e-26	108
AOIR01000042.1_7	PhaPhyCS_Seq_162284_20	30.2	245	144	5	13	254	22	242	6.97e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_165276_26	30.2	245	144	5	13	254	22	242	6.97e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_170262_14	30.2	245	144	5	13	254	22	242	6.97e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160142_63	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160179_38	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160204_41	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160207_45	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160220_37	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160222_36	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160241_38	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160256_62	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160265_38	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160293_37	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160297_62	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160298_36	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160300_51	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160305_64	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160353_62	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160357_38	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160366_36	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160404_36	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160415_38	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160463_45	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160674_9	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160710_3	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160724_3	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160735_5	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160750_5	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160765_5	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160769_5	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160793_9	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160795_3	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160802_3	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160806_5	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160810_5	30.2	245	144	5	13	254	28	248	7.54e-26	107
AOIR01000042.1_7	PhaPhyCS_Seq_160816_3	30.2	245	144	5	13	254	28	248	7.54e-26	107
