CP031299.1_9	PhaPhyCS_Seq_101571_2	36.9	195	98	5	34	224	172	345	2.94e-23	102
CP031299.1_11	PhaPhyCS_Seq_185052_8	26.9	171	114	5	78	239	51	219	2.21e-10	62.4
CP031299.1_11	NC_042009_85	40.7	123	68	5	89	206	76	198	2.91e-08	56.6
CP031299.1_11	NC_042010_84	40.7	123	68	5	89	206	76	198	2.91e-08	56.6
CP031299.1_34	PhaPhyCS_Seq_162741_2	55.9	93	39	2	1	92	1	92	2.26e-26	96.3
CP031299.1_34	PhaPhyCS_Seq_170955_18	55.9	93	39	2	1	92	1	92	2.26e-26	96.3
CP031299.1_51	PhaPhyCS_Seq_171000_39	37.7	77	43	1	8	79	20	96	3.33e-14	65.1
CP031299.1_52	PhaPhyCS_Seq_162723_23	50.7	460	156	9	4	408	13	456	1.17e-151	440
CP031299.1_52	PhaPhyCS_Seq_170951_42	50.7	460	156	9	4	408	13	456	1.17e-151	440
CP031299.1_52	NC_004084_82	50.7	460	156	9	4	408	13	456	1.17e-151	440
CP031299.1_52	PhaPhyCS_Seq_75928_61	36.0	450	213	12	9	390	4	446	1.68e-68	227
CP031299.1_52	PhaPhyCS_Seq_171082_83	34.8	394	187	9	6	383	7	346	3.84e-64	213
CP031299.1_52	PhaPhyCS_Seq_171124_78	34.8	394	187	9	6	383	7	346	3.84e-64	213
CP031299.1_52	PhaPhyCS_Seq_171125_27	34.8	394	187	9	6	383	7	346	3.84e-64	213
CP031299.1_52	PhaPhyCS_Seq_129931_51	34.2	386	165	5	9	384	31	337	4.33e-64	212
CP031299.1_52	PhaPhyCS_Seq_145816_51	34.2	386	165	5	9	384	31	337	4.33e-64	212
CP031299.1_52	PhaPhyCS_Seq_162864_60	35.0	429	153	10	6	379	8	365	1.59e-62	209
CP031299.1_52	NC_030921_60	34.4	404	161	6	6	379	7	336	7.87e-62	206
CP031299.1_52	PhaPhyCS_Seq_162862_4	33.1	414	158	5	11	379	13	352	1.22e-61	206
CP031299.1_52	PhaPhyCS_Seq_51417_13	33.7	392	157	6	14	383	12	322	3.40e-61	204
CP031299.1_52	PhaPhyCS_Seq_162851_70	32.7	419	159	7	11	379	12	357	5.43e-61	205
CP031299.1_52	NC_031249_66	35.7	395	157	9	6	379	7	325	8.90e-61	203
CP031299.1_52	PhaPhyCS_Seq_113925_4	34.4	393	155	7	23	383	5	326	3.00e-60	202
CP031299.1_52	PhaPhyCS_Seq_167290_29	35.6	385	162	9	11	383	7	317	1.54e-58	197
CP031299.1_52	PhaPhyCS_Seq_167294_9	35.6	385	162	9	11	383	7	317	1.54e-58	197
CP031299.1_52	PhaPhyCS_Seq_167318_27	35.6	385	162	9	11	383	7	317	1.54e-58	197
CP031299.1_52	PhaPhyCS_Seq_113299_15	31.8	444	181	9	11	383	15	407	7.78e-57	195
CP031299.1_52	NC_024365_27	35.0	412	210	14	9	383	2	392	1.42e-56	194
CP031299.1_52	PhaPhyCS_Seq_127891_27	30.3	386	183	5	9	383	4	314	4.02e-56	191
CP031299.1_52	PhaPhyCS_Seq_162993_4	32.2	413	178	10	11	383	15	365	4.32e-56	192
CP031299.1_52	PhaPhyCS_Seq_168541_34	32.2	410	172	8	9	383	2	340	5.79e-56	191
CP031299.1_52	PhaPhyCS_Seq_168548_5	32.2	410	172	8	9	383	2	340	5.79e-56	191
CP031299.1_52	NC_042317_61	40.1	262	139	3	14	270	15	263	3.90e-55	188
CP031299.1_52	PhaPhyCS_Seq_162877_87	33.3	378	162	7	14	382	15	311	5.63e-55	187
CP031299.1_52	PhaPhyCS_Seq_67962_4	29.7	451	199	9	25	376	16	447	8.78e-55	191
CP031299.1_52	PhaPhyCS_Seq_86572_41	29.7	451	199	9	25	376	16	447	8.78e-55	191
CP031299.1_52	PhaPhyCS_Seq_94262_4	29.7	451	199	9	25	376	16	447	8.78e-55	191
CP031299.1_52	PhaPhyCS_Seq_171146_49	32.3	399	181	9	9	384	7	339	1.51e-54	187
CP031299.1_52	PhaPhyCS_Seq_113882_94	30.8	412	185	9	11	383	14	364	7.45e-54	186
CP031299.1_52	PhaPhyCS_Seq_171183_25	32.9	389	183	9	9	384	7	330	9.08e-54	185
CP031299.1_52	PhaPhyCS_Seq_171107_58	32.6	389	184	9	9	384	7	330	1.28e-53	184
CP031299.1_52	PhaPhyCS_Seq_126034_7	30.6	385	172	5	23	383	18	331	2.87e-53	184
CP031299.1_52	PhaPhyCS_Seq_162008_8	38.4	276	143	4	8	269	4	266	4.57e-53	183
CP031299.1_52	PhaPhyCS_Seq_162681_8	38.4	276	143	4	8	269	4	266	4.57e-53	183
CP031299.1_52	NC_028961_57	40.1	262	123	5	14	270	15	247	8.11e-53	181
CP031299.1_52	PhaPhyCS_Seq_162845_51	40.8	265	141	5	14	270	18	274	1.51e-52	181
CP031299.1_52	PhaPhyCS_Seq_87269_5	37.8	270	143	6	10	269	3	257	2.10e-52	181
CP031299.1_52	PhaPhyCS_Seq_159152_37	31.7	388	172	8	9	381	4	313	4.29e-52	180
CP031299.1_52	PhaPhyCS_Seq_159360_1	31.7	388	172	8	9	381	4	313	4.29e-52	180
CP031299.1_52	NC_020844_3	38.0	274	129	6	14	269	9	259	2.46e-51	178
CP031299.1_52	PhaPhyCS_Seq_164042_54	30.6	395	181	8	2	381	5	321	2.18e-50	176
CP031299.1_52	PhaPhyCS_Seq_128073_13	30.3	412	172	9	9	385	2	333	3.34e-49	173
CP031299.1_52	PhaPhyCS_Seq_113191_54	29.8	426	175	9	9	382	4	357	3.85e-49	174
CP031299.1_52	PhaPhyCS_Seq_159996_6	29.6	398	171	9	9	383	4	315	2.35e-48	170
CP031299.1_52	NC_022070_60	38.2	254	112	3	13	266	15	223	6.13e-48	168
CP031299.1_52	NC_022062_65	38.2	254	112	3	13	266	16	224	9.08e-48	167
CP031299.1_52	NC_042326_62	38.2	254	112	3	13	266	16	224	9.08e-48	167
CP031299.1_52	NC_024143_67	38.2	254	112	3	13	266	24	232	1.54e-47	167
CP031299.1_52	PhaPhyCS_Seq_162955_32	29.2	448	174	8	8	383	2	378	2.75e-47	169
CP031299.1_52	PhaPhyCS_Seq_119223_9	29.9	398	167	7	9	383	4	312	3.48e-47	167
CP031299.1_52	PhaPhyCS_Seq_119900_11	29.9	398	167	7	9	383	4	312	3.48e-47	167
CP031299.1_52	PhaPhyCS_Seq_120096_9	29.9	398	167	7	9	383	4	312	3.48e-47	167
CP031299.1_52	PhaPhyCS_Seq_121940_9	29.9	398	167	7	9	383	4	312	3.48e-47	167
CP031299.1_52	PhaPhyCS_Seq_122757_6	29.9	398	167	7	9	383	4	312	3.48e-47	167
CP031299.1_52	PhaPhyCS_Seq_124859_9	29.9	398	167	7	9	383	4	312	3.48e-47	167
CP031299.1_52	PhaPhyCS_Seq_125471_12	29.9	398	167	7	9	383	4	312	3.48e-47	167
CP031299.1_52	PhaPhyCS_Seq_125933_10	29.9	398	167	7	9	383	4	312	3.48e-47	167
CP031299.1_52	PhaPhyCS_Seq_126343_9	29.9	398	167	7	9	383	4	312	3.48e-47	167
CP031299.1_52	PhaPhyCS_Seq_127804_12	29.9	398	167	7	9	383	4	312	3.48e-47	167
CP031299.1_52	NC_027365_68	38.5	260	116	5	11	270	12	227	4.92e-47	166
CP031299.1_52	NC_028979_68	38.5	260	116	5	11	270	12	227	9.67e-47	165
CP031299.1_52	PhaPhyCS_Seq_26925_39	37.0	257	146	5	10	261	3	248	1.74e-46	165
CP031299.1_52	PhaPhyCS_Seq_121797_9	29.6	398	168	7	9	383	4	312	7.20e-46	164
CP031299.1_52	PhaPhyCS_Seq_11787_47	30.7	411	238	13	8	397	4	388	4.60e-44	161
CP031299.1_52	PhaPhyCS_Seq_139342_58	34.9	272	156	5	9	269	4	265	5.25e-44	159
CP031299.1_52	PhaPhyCS_Seq_144614_18	34.9	272	156	5	9	269	4	265	5.25e-44	159
CP031299.1_52	PhaPhyCS_Seq_148847_19	34.9	272	156	5	9	269	4	265	5.25e-44	159
CP031299.1_52	PhaPhyCS_Seq_164246_20	34.9	272	156	5	9	269	4	265	5.25e-44	159
CP031299.1_52	PhaPhyCS_Seq_140283_9	32.7	275	136	4	6	269	2	238	5.02e-43	155
CP031299.1_52	PhaPhyCS_Seq_130089_24	35.4	277	149	7	9	269	4	266	5.62e-43	156
CP031299.1_52	PhaPhyCS_Seq_139388_35	35.4	277	149	7	9	269	4	266	5.62e-43	156
CP031299.1_52	PhaPhyCS_Seq_143016_11	35.4	277	149	7	9	269	4	266	5.62e-43	156
CP031299.1_52	PhaPhyCS_Seq_164344_49	30.8	416	189	15	7	383	3	358	1.32e-42	156
CP031299.1_52	NC_003309_58	31.4	398	222	11	6	383	2	368	1.65e-42	156
