Observation_n,D1,D2,D3,D4,D5,L1,L2,L3,L4,L5,Id1,Id2,Id3,Id4,Id5
0,24,24,24,24,24,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
1,20,21,20,20,20,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
2,24,24,24,24,24,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
3,11,11,0,11,10,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
4,12,12,12,12,12,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
5,12,13,12,12,12,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
6,23,23,22,23,22,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
7,12,12,12,12,12,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
8,10,11,10,4,1,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
9,24,24,23,23,23,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
10,23,23,23,23,23,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
11,23,23,23,23,23,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
12,10,11,10,4,0,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
13,12,13,12,12,12,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
14,10,7,11,11,11,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
15,10,0,11,11,11,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
16,12,12,12,12,12,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
17,11,11,4,11,11,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
18,12,12,12,12,12,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
19,13,13,12,12,12,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
20,13,13,12,12,12,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
21,12,13,12,12,12,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
22,13,13,12,13,13,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
23,11,8,11,11,11,5364,5374,3294,2879,2704,88.76,87.25,82.67,82.67,83.47
