AOID01000019.1_9	PhaPhyCS_Seq_106236_48	29.5	173	96	7	85	234	67	236	2.17e-06	51.2
AOID01000019.1_13	PhaPhyCS_Seq_171021_81	42.1	133	75	1	2	134	163	293	9.21e-25	107
AOID01000019.1_13	PhaPhyCS_Seq_170976_1	45.2	93	49	1	225	315	118	210	2.71e-21	93.6
AOID01000019.1_13	NC_021327_102	37.5	96	60	0	223	318	145	240	1.41e-20	92.4
AOID01000019.1_13	NC_021327_105	40.4	89	44	1	225	313	154	233	1.38e-15	78.6
AOID01000019.1_13	NC_021327_100	37.3	102	52	4	222	321	102	193	6.45e-14	72.8
AOID01000019.1_13	NC_020158_83	35.3	85	50	1	237	321	6	85	8.69e-13	67.0
AOID01000019.1_13	NC_021327_82	34.0	100	60	2	223	321	96	190	4.43e-12	67.8
AOID01000019.1_13	PhaPhyCS_Seq_170989_44	47.1	51	27	0	3	53	127	177	2.18e-07	53.9
AOID01000019.1_23	NC_007217_10	37.4	91	57	0	27	117	19	109	5.34e-10	56.2
AOID01000019.1_23	NC_030848_11	37.0	92	56	2	27	117	19	109	3.17e-08	51.6
AOID01000019.1_25	PhaPhyCS_Seq_171002_1	32.9	322	203	6	22	340	22	333	2.77e-46	163
AOID01000019.1_25	PhaPhyCS_Seq_171012_17	25.6	347	243	6	4	343	2	340	1.95e-31	124
AOID01000019.1_25	PhaPhyCS_Seq_162729_7	24.9	346	247	5	4	343	2	340	1.27e-30	122
AOID01000019.1_25	NC_008695_16	24.9	333	209	7	16	327	14	326	1.25e-21	97.8
AOID01000019.1_26	PhaPhyCS_Seq_171017_37	72.7	77	21	0	3	79	14	90	1.69e-34	117
AOID01000019.1_26	NC_021340_76	54.8	84	38	0	1	84	7	90	4.55e-27	98.2
AOID01000019.1_26	PhaPhyCS_Seq_170954_15	62.5	72	27	0	4	75	10	81	4.27e-26	95.9
AOID01000019.1_26	PhaPhyCS_Seq_170987_9	52.4	82	39	0	3	84	20	101	8.56e-24	90.1
AOID01000019.1_26	PhaPhyCS_Seq_162722_15	45.5	101	47	2	3	95	31	131	5.61e-23	89.0
AOID01000019.1_26	PhaPhyCS_Seq_171000_48	52.4	82	38	1	3	84	27	107	1.64e-21	85.1
AOID01000019.1_26	NC_008695_21	47.1	85	43	1	3	85	32	116	2.28e-21	84.3
AOID01000019.1_26	PhaPhyCS_Seq_170980_25	55.3	85	33	2	3	83	35	118	3.93e-21	84.3
AOID01000019.1_26	PhaPhyCS_Seq_171002_4	48.8	82	41	1	3	84	51	131	5.48e-21	84.7
AOID01000019.1_26	PhaPhyCS_Seq_162723_89	42.6	101	50	2	3	95	66	166	1.69e-20	83.6
AOID01000019.1_26	PhaPhyCS_Seq_170951_16	42.6	101	50	2	3	95	66	166	1.69e-20	83.6
AOID01000019.1_26	NC_004084_56	42.6	101	50	2	3	95	66	166	1.69e-20	83.6
AOID01000019.1_26	PhaPhyCS_Seq_170965_19	50.6	81	39	1	5	84	17	97	4.40e-20	80.5
AOID01000019.1_26	PhaPhyCS_Seq_170963_25	55.8	77	29	2	3	75	35	110	1.26e-19	80.5
AOID01000019.1_26	PhaPhyCS_Seq_162737_6	55.3	76	29	2	3	74	35	109	2.47e-19	79.7
AOID01000019.1_26	PhaPhyCS_Seq_170944_42	42.7	82	47	0	3	84	16	97	1.02e-16	72.0
