AOJE01000051.1	GCF_000337915.1|NZ_AOJE01000051.1	100.000	48216	0	0	1	48216	1	48216	0.0	89013	48216	48216	48216	48216
AOJE01000051.1	GCF_000337915.1|NZ_AOJE01000051.1	97.468	79	1	1	20978	21056	20906	20983	1.79e-25	135	48216	48216	77	77
AOJE01000051.1	GCF_000337915.1|NZ_AOJE01000051.1	97.468	79	1	1	20906	20983	20978	21056	1.79e-25	135	48216	48216	77	77
AOJE01000051.1	GCF_000337915.1|NZ_AOJE01000051.1	98.592	71	1	0	384	454	315	385	2.99e-23	128	48216	48216	70	70
AOJE01000051.1	GCF_000337915.1|NZ_AOJE01000051.1	98.592	71	1	0	315	385	384	454	2.99e-23	128	48216	48216	70	70
AOJE01000051.1	GCF_000337915.1|NZ_AOJE01000051.1	100.000	69	0	0	23042	23110	22971	23039	2.99e-23	128	48216	48216	69	69
AOJE01000051.1	GCF_000337915.1|NZ_AOJE01000051.1	100.000	69	0	0	22971	23039	23042	23110	2.99e-23	128	48216	48216	69	69
AOJE01000051.1	GCF_000337915.1|NZ_AOJE01000051.1	94.915	59	2	1	32210	32267	31414	31472	3.92e-12	91.6	48216	48216	56	56
AOJE01000051.1	GCF_000337915.1|NZ_AOJE01000051.1	94.915	59	2	1	31414	31472	32210	32267	3.92e-12	91.6	48216	48216	56	56
AOJE01000051.1	2671180119|Ga0123509_159	86.508	4788	572	50	23191	27932	60276	55517	0.0	5197	48216	75176	4142	4142
AOJE01000051.1	2671180119|Ga0123509_159	83.658	5189	736	80	37833	42970	49439	44312	0.0	4783	48216	75176	4341	4341
AOJE01000051.1	2671180119|Ga0123509_159	83.467	2371	326	50	16172	18507	67076	64737	0.0	2146	48216	75176	1979	1979
AOJE01000051.1	2671180119|Ga0123509_159	85.386	2046	270	26	20985	23011	62351	60316	0.0	2095	48216	75176	1747	1747
AOJE01000051.1	2671180119|Ga0123509_159	82.450	2057	303	44	32210	34228	51505	49469	0.0	1748	48216	75176	1696	1696
AOJE01000051.1	2671180119|Ga0123509_159	82.958	1778	244	45	43589	45341	43370	41627	0.0	1550	48216	75176	1475	1475
AOJE01000051.1	2671180119|Ga0123509_159	83.767	1423	221	8	14373	15790	68933	67516	0.0	1339	48216	75176	1192	1192
AOJE01000051.1	2671180119|Ga0123509_159	92.889	225	14	2	31251	31474	51668	51445	9.87e-83	326	48216	75176	209	209
AOJE01000051.1	3300026560_1|3300026560.a:Ga0208282_10038	86.117	4819	591	53	23162	27932	7454	12242	0.0	5123	48216	31449	4150	4150
AOJE01000051.1	3300026560_1|3300026560.a:Ga0208282_10038	83.658	5189	736	81	37833	42970	16604	21731	0.0	4783	48216	31449	4341	4341
AOJE01000051.1	3300026560_1|3300026560.a:Ga0208282_10038	91.501	2671	214	13	18319	20983	2825	5488	0.0	3663	48216	31449	2444	2444
AOJE01000051.1	3300026560_1|3300026560.a:Ga0208282_10038	86.635	2761	338	22	45445	48198	25856	28592	0.0	3025	48216	31449	2392	2392
AOJE01000051.1	3300026560_1|3300026560.a:Ga0208282_10038	88.993	2035	213	11	20978	23007	5411	7439	0.0	2508	48216	31449	1811	1811
AOJE01000051.1	3300026560_1|3300026560.a:Ga0208282_10038	83.732	2256	312	47	16172	18391	698	2934	0.0	2082	48216	31449	1889	1889
AOJE01000051.1	3300026560_1|3300026560.a:Ga0208282_10038	82.450	2057	303	44	32210	34228	14538	16574	0.0	1748	48216	31449	1696	1696
AOJE01000051.1	3300026560_1|3300026560.a:Ga0208282_10038	82.931	1781	245	45	43586	45341	22670	24416	0.0	1550	48216	31449	1477	1477
AOJE01000051.1	3300026560_1|3300026560.a:Ga0208282_10038	80.301	1929	331	31	29575	31474	12690	14598	0.0	1411	48216	31449	1549	1549
AOJE01000051.1	3300026560_1|3300026560.a:Ga0208282_10038	81.250	256	40	6	15533	15784	1	252	6.24e-45	200	48216	31449	208	208
AOJE01000051.1	3300025352_1|3300025352.a:Ga0207995_100228	86.117	4819	591	53	23162	27932	18310	23098	0.0	5123	48216	23279	4150	4150
AOJE01000051.1	3300025352_1|3300025352.a:Ga0207995_100228	85.991	3876	504	26	5191	9035	4061	7928	0.0	4113	48216	23279	3333	3333
