Observation_n,Virus,Repr host,Repr host taxonomy
0,Eyresouth_NODE_101_length_48437_cov_7.17035,3300011185_4,d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Natrialbaceae;g__;s__
1,Eyresouth_NODE_101_length_48437_cov_7.17035,3300025343_6,d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Halorubrum;s__
2,Eyresouth_NODE_101_length_48437_cov_7.17035,3300026962_8,d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__;g__;s__
3,Eyresouth_NODE_101_length_48437_cov_7.17035,3300026970_10,d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__;s__
4,Eyresouth_NODE_101_length_48437_cov_7.17035,3300026989_4,d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloarculaceae;g__Haloarcula;s__
5,Eyresouth_NODE_101_length_48437_cov_7.17035,3300026991_4,d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloarculaceae;g__;s__
6,Eyresouth_NODE_101_length_48437_cov_7.17035,3300026991_6,d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__;g__;s__
7,Eyresouth_NODE_101_length_48437_cov_7.17035,3300027941_6,d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__;s__
8,Eyresouth_NODE_101_length_48437_cov_7.17035,GB_GCA_002329075.1,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Acidimicrobiales;f__MedAcidi-G1;g__S20-B6;s__S20-B6 sp002329075
9,Eyresouth_NODE_101_length_48437_cov_7.17035,GB_GCA_003020965.1,d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloarculaceae;g__Natronomonas;s__Natronomonas sp003020965
10,Eyresouth_NODE_101_length_48437_cov_7.17035,GB_GCA_003021005.1,d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloarculaceae;g__Natronomonas;s__Natronomonas sp003021005
11,Eyresouth_NODE_101_length_48437_cov_7.17035,GB_GCA_003021015.1,d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloarculaceae;g__Halovenus;s__Halovenus sp003021015
