WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	MobiDBLite	mobidb-lite	consensus disorder prediction	518	538	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	274	278	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	279	299	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	83	93	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	98	120	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	1	5	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	254	276	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	281	300	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	254	273	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	MobiDBLite	mobidb-lite	consensus disorder prediction	211	230	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	10	29	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	117	253	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	6	27	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	300	538	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	61	82	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	28	60	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	61	83	-	T	03-05-2023	-	-
WP_013876066.1	4c38f4a922e7c67204c5cfe09b3a1088	538	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	94	116	-	T	03-05-2023	-	-
WP_254810615.1	4820f522baad513d3000e071416cf29f	569	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	326	345	-	T	03-05-2023	-	-
WP_254810615.1	4820f522baad513d3000e071416cf29f	569	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	118	140	-	T	03-05-2023	-	-
WP_254810615.1	4820f522baad513d3000e071416cf29f	569	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	325	344	-	T	03-05-2023	-	-
WP_254810615.1	4820f522baad513d3000e071416cf29f	569	MobiDBLite	mobidb-lite	consensus disorder prediction	21	45	-	T	03-05-2023	-	-
WP_254810615.1	4820f522baad513d3000e071416cf29f	569	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	155	177	-	T	03-05-2023	-	-
WP_254810615.1	4820f522baad513d3000e071416cf29f	569	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	140	150	-	T	03-05-2023	-	-
WP_254810615.1	4820f522baad513d3000e071416cf29f	569	MobiDBLite	mobidb-lite	consensus disorder prediction	1	45	-	T	03-05-2023	-	-
WP_254810615.1	4820f522baad513d3000e071416cf29f	569	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	178	299	-	T	03-05-2023	-	-
WP_254810615.1	4820f522baad513d3000e071416cf29f	569	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	320	324	-	T	03-05-2023	-	-
WP_254810615.1	4820f522baad513d3000e071416cf29f	569	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	1	118	-	T	03-05-2023	-	-
WP_254810615.1	4820f522baad513d3000e071416cf29f	569	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	151	177	-	T	03-05-2023	-	-
WP_254810615.1	4820f522baad513d3000e071416cf29f	569	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	345	569	-	T	03-05-2023	-	-
WP_254810615.1	4820f522baad513d3000e071416cf29f	569	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	300	322	-	T	03-05-2023	-	-
WP_254810615.1	4820f522baad513d3000e071416cf29f	569	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	119	139	-	T	03-05-2023	-	-
WP_254810615.1	4820f522baad513d3000e071416cf29f	569	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	300	319	-	T	03-05-2023	-	-
WP_006111403.1	4ac1f22d5c20f05d5f82cb9b84259e2f	543	MobiDBLite	mobidb-lite	consensus disorder prediction	178	231	-	T	03-05-2023	-	-
